t,Ek,Ep,Ec
0,0,7.53765e-09,7.53765e-09
0.001,7.84882e-15,7.53764e-09,7.53765e-09
0.002,3.13952e-14,7.53762e-09,7.53765e-09
0.003,7.06392e-14,7.53758e-09,7.53765e-09
0.004,1.25581e-13,7.53753e-09,7.53766e-09
0.005,1.96219e-13,7.53746e-09,7.53766e-09
0.006,2.82555e-13,7.53738e-09,7.53766e-09
0.007,3.84587e-13,7.53728e-09,7.53767e-09
0.008,5.02315e-13,7.53717e-09,7.53767e-09
0.009,6.3574e-13,7.53704e-09,7.53768e-09
0.01,7.84859e-13,7.5369e-09,7.53768e-09
0.011,9.49673e-13,7.53674e-09,7.53769e-09
0.012,1.13018e-12,7.53657e-09,7.5377e-09
0.013,1.32638e-12,7.53638e-09,7.53771e-09
0.014,1.53828e-12,7.53618e-09,7.53771e-09
0.015,1.76586e-12,7.53596e-09,7.53772e-09
0.016,2.00914e-12,7.53572e-09,7.53773e-09
0.017,2.26811e-12,7.53547e-09,7.53774e-09
0.018,2.54276e-12,7.53521e-09,7.53775e-09
0.019,2.83311e-12,7.53493e-09,7.53777e-09
0.02,3.13914e-12,7.53464e-09,7.53778e-09
0.021,3.46085e-12,7.53433e-09,7.53779e-09
0.022,3.79826e-12,7.53401e-09,7.5378e-09
0.023,4.15134e-12,7.53367e-09,7.53782e-09
0.024,4.5201e-12,7.53331e-09,7.53783e-09
0.025,4.90455e-12,7.53294e-09,7.53785e-09
0.026,5.30467e-12,7.53256e-09,7.53786e-09
0.027,5.72047e-12,7.53216e-09,7.53788e-09
0.028,6.15195e-12,7.53175e-09,7.5379e-09
0.029,6.5991e-12,7.53132e-09,7.53792e-09
0.03,7.06192e-12,7.53087e-09,7.53793e-09
0.031,7.54041e-12,7.53041e-09,7.53795e-09
0.032,8.03457e-12,7.52994e-09,7.53797e-09
0.033,8.5444e-12,7.52945e-09,7.53799e-09
0.034,9.06989e-12,7.52894e-09,7.53801e-09
0.035,9.61104e-12,7.52843e-09,7.53804e-09
0.036,1.01679e-11,7.52789e-09,7.53806e-09
0.037,1.07403e-11,7.52734e-09,7.53808e-09
0.038,1.13285e-11,7.52678e-09,7.5381e-09
0.039,1.19322e-11,7.5262e-09,7.53813e-09
0.04,1.25517e-11,7.5256e-09,7.53815e-09
0.041,1.31867e-11,7.52499e-09,7.53818e-09
0.042,1.38375e-11,7.52437e-09,7.53821e-09
0.043,1.45038e-11,7.52373e-09,7.53823e-09
0.044,1.51858e-11,7.52307e-09,7.53826e-09
0.045,1.58835e-11,7.5224e-09,7.53829e-09
0.046,1.65968e-11,7.52172e-09,7.53832e-09
0.047,1.73257e-11,7.52102e-09,7.53834e-09
0.048,1.80702e-11,7.5203e-09,7.53837e-09
0.049,1.88304e-11,7.51957e-09,7.5384e-09
0.05,1.96062e-11,7.51883e-09,7.53844e-09
0.051,2.03976e-11,7.51807e-09,7.53847e-09
0.052,2.12046e-11,7.5173e-09,7.5385e-09
0.053,2.20273e-11,7.51651e-09,7.53853e-09
0.054,2.28655e-11,7.5157e-09,7.53857e-09
0.055,2.37194e-11,7.51488e-09,7.5386e-09
0.056,2.45889e-11,7.51405e-09,7.53864e-09
0.057,2.54739e-11,7.5132e-09,7.53867e-09
0.058,2.63746e-11,7.51233e-09,7.53871e-09
0.059,2.72908e-11,7.51145e-09,7.53874e-09
0.06,2.82227e-11,7.51056e-09,7.53878e-09
0.061,2.91701e-11,7.50965e-09,7.53882e-09
0.062,3.01331e-11,7.50872e-09,7.53886e-09
0.063,3.11117e-11,7.50778e-09,7.5389e-09
0.064,3.21059e-11,7.50683e-09,7.53894e-09
0.065,3.31157e-11,7.50586e-09,7.53898e-09
0.066,3.4141e-11,7.50488e-09,7.53902e-09
0.067,3.51818e-11,7.50388e-09,7.53906e-09
0.068,3.62383e-11,7.50286e-09,7.5391e-09
0.069,3.73102e-11,7.50183e-09,7.53914e-09
0.07,3.83978e-11,7.50079e-09,7.53919e-09
0.071,3.95009e-11,7.49973e-09,7.53923e-09
0.072,4.06195e-11,7.49866e-09,7.53928e-09
0.073,4.17536e-11,7.49757e-09,7.53932e-09
0.074,4.29033e-11,7.49646e-09,7.53937e-09
0.075,4.40685e-11,7.49535e-09,7.53941e-09
0.076,4.52493e-11,7.49421e-09,7.53946e-09
0.077,4.64455e-11,7.49306e-09,7.53951e-09
0.078,4.76573e-11,7.4919e-09,7.53956e-09
0.079,4.88846e-11,7.49072e-09,7.53961e-09
0.08,5.01274e-11,7.48953e-09,7.53966e-09
0.081,5.13857e-11,7.48832e-09,7.53971e-09
0.082,5.26594e-11,7.4871e-09,7.53976e-09
0.083,5.39487e-11,7.48586e-09,7.53981e-09
0.084,5.52535e-11,7.48461e-09,7.53986e-09
0.085,5.65737e-11,7.48334e-09,7.53991e-09
0.086,5.79094e-11,7.48206e-09,7.53997e-09
0.087,5.92606e-11,7.48076e-09,7.54002e-09
0.088,6.06272e-11,7.47945e-09,7.54008e-09
0.089,6.20093e-11,7.47812e-09,7.54013e-09
0.09,6.34068e-11,7.47678e-09,7.54019e-09
0.091,6.48198e-11,7.47542e-09,7.54024e-09
0.092,6.62483e-11,7.47405e-09,7.5403e-09
0.093,6.76921e-11,7.47267e-09,7.54036e-09
0.094,6.91514e-11,7.47127e-09,7.54042e-09
0.095,7.06261e-11,7.46985e-09,7.54048e-09
0.096,7.21163e-11,7.46842e-09,7.54054e-09
0.097,7.36218e-11,7.46697e-09,7.5406e-09
0.098,7.51428e-11,7.46551e-09,7.54066e-09
0.099,7.66791e-11,7.46404e-09,7.54072e-09
0.1,7.82309e-11,7.46255e-09,7.54078e-09
0.101,7.9798e-11,7.46105e-09,7.54084e-09
0.102,8.13805e-11,7.45953e-09,7.54091e-09
0.103,8.29784e-11,7.45799e-09,7.54097e-09
0.104,8.45916e-11,7.45644e-09,7.54104e-09
0.105,8.62203e-11,7.45488e-09,7.5411e-09
0.106,8.78642e-11,7.4533e-09,7.54117e-09
0.107,8.95236e-11,7.45171e-09,7.54123e-09
0.108,9.11982e-11,7.4501e-09,7.5413e-09
0.109,9.28882e-11,7.44848e-09,7.54137e-09
0.11,9.45935e-11,7.44684e-09,7.54144e-09
0.111,9.63142e-11,7.44519e-09,7.5415e-09
0.112,9.80502e-11,7.44352e-09,7.54157e-09
0.113,9.98014e-11,7.44184e-09,7.54164e-09
0.114,1.01568e-10,7.44015e-09,7.54171e-09
0.115,1.0335e-10,7.43844e-09,7.54179e-09
0.116,1.05147e-10,7.43671e-09,7.54186e-09
0.117,1.06959e-10,7.43497e-09,7.54193e-09
0.118,1.08787e-10,7.43322e-09,7.542e-09
0.119,1.1063e-10,7.43145e-09,7.54208e-09
0.12,1.12488e-10,7.42966e-09,7.54215e-09
0.121,1.14362e-10,7.42786e-09,7.54223e-09
0.122,1.16251e-10,7.42605e-09,7.5423e-09
0.123,1.18155e-10,7.42422e-09,7.54238e-09
0.124,1.20074e-10,7.42238e-09,7.54246e-09
0.125,1.22008e-10,7.42052e-09,7.54253e-09
0.126,1.23958e-10,7.41865e-09,7.54261e-09
0.127,1.25923e-10,7.41677e-09,7.54269e-09
0.128,1.27903e-10,7.41487e-09,7.54277e-09
0.129,1.29898e-10,7.41295e-09,7.54285e-09
0.13,1.31908e-10,7.41102e-09,7.54293e-09
0.131,1.33934e-10,7.40908e-09,7.54301e-09
0.132,1.35975e-10,7.40712e-09,7.54309e-09
0.133,1.3803e-10,7.40514e-09,7.54317e-09
0.134,1.40101e-10,7.40316e-09,7.54326e-09
0.135,1.42188e-10,7.40115e-09,7.54334e-09
0.136,1.44289e-10,7.39914e-09,7.54342e-09
0.137,1.46405e-10,7.3971e-09,7.54351e-09
0.138,1.48537e-10,7.39506e-09,7.54359e-09
0.139,1.50684e-10,7.393e-09,7.54368e-09
0.14,1.52845e-10,7.39092e-09,7.54377e-09
0.141,1.55022e-10,7.38883e-09,7.54385e-09
0.142,1.57214e-10,7.38673e-09,7.54394e-09
0.143,1.59421e-10,7.38461e-09,7.54403e-09
0.144,1.61643e-10,7.38248e-09,7.54412e-09
0.145,1.6388e-10,7.38033e-09,7.54421e-09
0.146,1.66132e-10,7.37817e-09,7.5443e-09
0.147,1.684e-10,7.37599e-09,7.54439e-09
0.148,1.70682e-10,7.3738e-09,7.54448e-09
0.149,1.72979e-10,7.37159e-09,7.54457e-09
0.15,1.75291e-10,7.36937e-09,7.54467e-09
0.151,1.77619e-10,7.36714e-09,7.54476e-09
0.152,1.79961e-10,7.36489e-09,7.54485e-09
0.153,1.82318e-10,7.36263e-09,7.54495e-09
0.154,1.8469e-10,7.36035e-09,7.54504e-09
0.155,1.87077e-10,7.35806e-09,7.54514e-09
0.156,1.8948e-10,7.35575e-09,7.54523e-09
0.157,1.91897e-10,7.35343e-09,7.54533e-09
0.158,1.94329e-10,7.3511e-09,7.54543e-09
0.159,1.96776e-10,7.34875e-09,7.54553e-09
0.16,1.99237e-10,7.34639e-09,7.54562e-09
0.161,2.01714e-10,7.34401e-09,7.54572e-09
0.162,2.04206e-10,7.34162e-09,7.54582e-09
0.163,2.06712e-10,7.33921e-09,7.54592e-09
0.164,2.09234e-10,7.33679e-09,7.54602e-09
0.165,2.1177e-10,7.33436e-09,7.54613e-09
0.166,2.14321e-10,7.33191e-09,7.54623e-09
0.167,2.16887e-10,7.32944e-09,7.54633e-09
0.168,2.19468e-10,7.32697e-09,7.54643e-09
0.169,2.22063e-10,7.32447e-09,7.54654e-09
0.17,2.24674e-10,7.32197e-09,7.54664e-09
0.171,2.27299e-10,7.31945e-09,7.54675e-09
0.172,2.29939e-10,7.31691e-09,7.54685e-09
0.173,2.32594e-10,7.31437e-09,7.54696e-09
0.174,2.35263e-10,7.3118e-09,7.54707e-09
0.175,2.37948e-10,7.30923e-09,7.54717e-09
0.176,2.40647e-10,7.30664e-09,7.54728e-09
0.177,2.43361e-10,7.30403e-09,7.54739e-09
0.178,2.46089e-10,7.30141e-09,7.5475e-09
0.179,2.48833e-10,7.29878e-09,7.54761e-09
0.18,2.5159e-10,7.29613e-09,7.54772e-09
0.181,2.54363e-10,7.29347e-09,7.54783e-09
0.182,2.57151e-10,7.29079e-09,7.54794e-09
0.183,2.59953e-10,7.2881e-09,7.54806e-09
0.184,2.62769e-10,7.2854e-09,7.54817e-09
0.185,2.65601e-10,7.28268e-09,7.54828e-09
0.186,2.68447e-10,7.27995e-09,7.5484e-09
0.187,2.71307e-10,7.2772e-09,7.54851e-09
0.188,2.74182e-10,7.27444e-09,7.54863e-09
0.189,2.77072e-10,7.27167e-09,7.54874e-09
0.19,2.79977e-10,7.26888e-09,7.54886e-09
0.191,2.82896e-10,7.26608e-09,7.54897e-09
0.192,2.85829e-10,7.26326e-09,7.54909e-09
0.193,2.88777e-10,7.26043e-09,7.54921e-09
0.194,2.9174e-10,7.25759e-09,7.54933e-09
0.195,2.94717e-10,7.25473e-09,7.54945e-09
0.196,2.97709e-10,7.25186e-09,7.54957e-09
0.197,3.00715e-10,7.24897e-09,7.54969e-09
0.198,3.03736e-10,7.24607e-09,7.54981e-09
0.199,3.06771e-10,7.24316e-09,7.54993e-09
0.2,3.09821e-10,7.24023e-09,7.55005e-09
0.201,3.12885e-10,7.23729e-09,7.55018e-09
0.202,3.15964e-10,7.23433e-09,7.5503e-09
0.203,3.19057e-10,7.23137e-09,7.55042e-09
0.204,3.22165e-10,7.22838e-09,7.55055e-09
0.205,3.25286e-10,7.22539e-09,7.55067e-09
0.206,3.28423e-10,7.22237e-09,7.5508e-09
0.207,3.31573e-10,7.21935e-09,7.55092e-09
0.208,3.34739e-10,7.21631e-09,7.55105e-09
0.209,3.37918e-10,7.21326e-09,7.55118e-09
0.21,3.41112e-10,7.21019e-09,7.55131e-09
0.211,3.4432e-10,7.20711e-09,7.55143e-09
0.212,3.47542e-10,7.20402e-09,7.55156e-09
0.213,3.50779e-10,7.20091e-09,7.55169e-09
0.214,3.5403e-10,7.19779e-09,7.55182e-09
0.215,3.57296e-10,7.19466e-09,7.55195e-09
0.216,3.60575e-10,7.19151e-09,7.55209e-09
0.217,3.63869e-10,7.18835e-09,7.55222e-09
0.218,3.67177e-10,7.18517e-09,7.55235e-09
0.219,3.705e-10,7.18198e-09,7.55248e-09
0.22,3.73836e-10,7.17878e-09,7.55262e-09
0.221,3.77187e-10,7.17556e-09,7.55275e-09
0.222,3.80552e-10,7.17233e-09,7.55289e-09
0.223,3.83931e-10,7.16909e-09,7.55302e-09
0.224,3.87325e-10,7.16583e-09,7.55316e-09
0.225,3.90732e-10,7.16256e-09,7.55329e-09
0.226,3.94154e-10,7.15928e-09,7.55343e-09
0.227,3.9759e-10,7.15598e-09,7.55357e-09
0.228,4.0104e-10,7.15267e-09,7.55371e-09
0.229,4.04504e-10,7.14934e-09,7.55385e-09
0.23,4.07982e-10,7.146e-09,7.55399e-09
0.231,4.11474e-10,7.14265e-09,7.55413e-09
0.232,4.1498e-10,7.13929e-09,7.55427e-09
0.233,4.185e-10,7.13591e-09,7.55441e-09
0.234,4.22034e-10,7.13251e-09,7.55455e-09
0.235,4.25583e-10,7.12911e-09,7.55469e-09
0.236,4.29145e-10,7.12569e-09,7.55483e-09
0.237,4.32721e-10,7.12226e-09,7.55498e-09
0.238,4.36312e-10,7.11881e-09,7.55512e-09
0.239,4.39916e-10,7.11535e-09,7.55527e-09
0.24,4.43534e-10,7.11188e-09,7.55541e-09
0.241,4.47166e-10,7.10839e-09,7.55556e-09
0.242,4.50812e-10,7.10489e-09,7.5557e-09
0.243,4.54472e-10,7.10138e-09,7.55585e-09
0.244,4.58146e-10,7.09785e-09,7.556e-09
0.245,4.61833e-10,7.09431e-09,7.55614e-09
0.246,4.65535e-10,7.09076e-09,7.55629e-09
0.247,4.6925e-10,7.08719e-09,7.55644e-09
0.248,4.72979e-10,7.08361e-09,7.55659e-09
0.249,4.76722e-10,7.08002e-09,7.55674e-09
0.25,4.80479e-10,7.07641e-09,7.55689e-09
0.251,4.8425e-10,7.07279e-09,7.55704e-09
0.252,4.88034e-10,7.06916e-09,7.55719e-09
0.253,4.91832e-10,7.06551e-09,7.55735e-09
0.254,4.95644e-10,7.06185e-09,7.5575e-09
0.255,4.9947e-10,7.05818e-09,7.55765e-09
0.256,5.03309e-10,7.0545e-09,7.55781e-09
0.257,5.07162e-10,7.0508e-09,7.55796e-09
0.258,5.11028e-10,7.04709e-09,7.55812e-09
0.259,5.14909e-10,7.04336e-09,7.55827e-09
0.26,5.18803e-10,7.03962e-09,7.55843e-09
0.261,5.2271e-10,7.03587e-09,7.55858e-09
0.262,5.26631e-10,7.03211e-09,7.55874e-09
0.263,5.30566e-10,7.02833e-09,7.5589e-09
0.264,5.34514e-10,7.02454e-09,7.55906e-09
0.265,5.38476e-10,7.02074e-09,7.55922e-09
0.266,5.42452e-10,7.01692e-09,7.55938e-09
0.267,5.46441e-10,7.01309e-09,7.55954e-09
0.268,5.50443e-10,7.00925e-09,7.5597e-09
0.269,5.54459e-10,7.0054e-09,7.55986e-09
0.27,5.58489e-10,7.00153e-09,7.56002e-09
0.271,5.62532e-10,6.99765e-09,7.56018e-09
0.272,5.66588e-10,6.99375e-09,7.56034e-09
0.273,5.70658e-10,6.98985e-09,7.56051e-09
0.274,5.74741e-10,6.98593e-09,7.56067e-09
0.275,5.78838e-10,6.982e-09,7.56083e-09
0.276,5.82948e-10,6.97805e-09,7.561e-09
0.277,5.87072e-10,6.97409e-09,7.56116e-09
0.278,5.91209e-10,6.97012e-09,7.56133e-09
0.279,5.95359e-10,6.96614e-09,7.5615e-09
0.28,5.99522e-10,6.96214e-09,7.56166e-09
0.281,6.03699e-10,6.95813e-09,7.56183e-09
0.282,6.07889e-10,6.95411e-09,7.562e-09
0.283,6.12092e-10,6.95008e-09,7.56217e-09
0.284,6.16309e-10,6.94603e-09,7.56234e-09
0.285,6.20539e-10,6.94197e-09,7.56251e-09
0.286,6.24782e-10,6.93789e-09,7.56268e-09
0.287,6.29038e-10,6.93381e-09,7.56285e-09
0.288,6.33308e-10,6.92971e-09,7.56302e-09
0.289,6.3759e-10,6.9256e-09,7.56319e-09
0.29,6.41886e-10,6.92148e-09,7.56336e-09
0.291,6.46195e-10,6.91734e-09,7.56354e-09
0.292,6.50517e-10,6.91319e-09,7.56371e-09
0.293,6.54852e-10,6.90903e-09,7.56388e-09
0.294,6.592e-10,6.90486e-09,7.56406e-09
0.295,6.63562e-10,6.90067e-09,7.56423e-09
0.296,6.67936e-10,6.89647e-09,7.56441e-09
0.297,6.72324e-10,6.89226e-09,7.56458e-09
0.298,6.76724e-10,6.88804e-09,7.56476e-09
0.299,6.81137e-10,6.8838e-09,7.56494e-09
0.3,6.85564e-10,6.87955e-09,7.56511e-09
0.301,6.90003e-10,6.87529e-09,7.56529e-09
0.302,6.94455e-10,6.87102e-09,7.56547e-09
0.303,6.98921e-10,6.86673e-09,7.56565e-09
0.304,7.03399e-10,6.86243e-09,7.56583e-09
0.305,7.0789e-10,6.85812e-09,7.56601e-09
0.306,7.12394e-10,6.8538e-09,7.56619e-09
0.307,7.1691e-10,6.84946e-09,7.56637e-09
0.308,7.2144e-10,6.84511e-09,7.56655e-09
0.309,7.25982e-10,6.84075e-09,7.56674e-09
0.31,7.30538e-10,6.83638e-09,7.56692e-09
0.311,7.35106e-10,6.832e-09,7.5671e-09
0.312,7.39686e-10,6.8276e-09,7.56729e-09
0.313,7.4428e-10,6.82319e-09,7.56747e-09
0.314,7.48886e-10,6.81877e-09,7.56765e-09
0.315,7.53505e-10,6.81433e-09,7.56784e-09
0.316,7.58137e-10,6.80989e-09,7.56803e-09
0.317,7.62781e-10,6.80543e-09,7.56821e-09
0.318,7.67438e-10,6.80096e-09,7.5684e-09
0.319,7.72108e-10,6.79648e-09,7.56859e-09
0.32,7.7679e-10,6.79198e-09,7.56877e-09
0.321,7.81485e-10,6.78748e-09,7.56896e-09
0.322,7.86192e-10,6.78296e-09,7.56915e-09
0.323,7.90912e-10,6.77843e-09,7.56934e-09
0.324,7.95645e-10,6.77389e-09,7.56953e-09
0.325,8.0039e-10,6.76933e-09,7.56972e-09
0.326,8.05147e-10,6.76476e-09,7.56991e-09
0.327,8.09917e-10,6.76019e-09,7.5701e-09
0.328,8.147e-10,6.7556e-09,7.57029e-09
0.329,8.19494e-10,6.75099e-09,7.57049e-09
0.33,8.24302e-10,6.74638e-09,7.57068e-09
0.331,8.29122e-10,6.74175e-09,7.57087e-09
0.332,8.33954e-10,6.73711e-09,7.57107e-09
0.333,8.38798e-10,6.73246e-09,7.57126e-09
0.334,8.43655e-10,6.7278e-09,7.57146e-09
0.335,8.48524e-10,6.72313e-09,7.57165e-09
0.336,8.53406e-10,6.71844e-09,7.57185e-09
0.337,8.583e-10,6.71374e-09,7.57204e-09
0.338,8.63206e-10,6.70904e-09,7.57224e-09
0.339,8.68124e-10,6.70431e-09,7.57244e-09
0.34,8.73055e-10,6.69958e-09,7.57264e-09
0.341,8.77997e-10,6.69484e-09,7.57283e-09
0.342,8.82952e-10,6.69008e-09,7.57303e-09
0.343,8.8792e-10,6.68531e-09,7.57323e-09
0.344,8.92899e-10,6.68053e-09,7.57343e-09
0.345,8.9789e-10,6.67574e-09,7.57363e-09
0.346,9.02894e-10,6.67094e-09,7.57383e-09
0.347,9.0791e-10,6.66613e-09,7.57404e-09
0.348,9.12937e-10,6.6613e-09,7.57424e-09
0.349,9.17977e-10,6.65646e-09,7.57444e-09
0.35,9.23029e-10,6.65161e-09,7.57464e-09
0.351,9.28093e-10,6.64675e-09,7.57485e-09
0.352,9.33169e-10,6.64188e-09,7.57505e-09
0.353,9.38256e-10,6.637e-09,7.57525e-09
0.354,9.43356e-10,6.6321e-09,7.57546e-09
0.355,9.48468e-10,6.6272e-09,7.57566e-09
0.356,9.53591e-10,6.62228e-09,7.57587e-09
0.357,9.58727e-10,6.61735e-09,7.57607e-09
0.358,9.63874e-10,6.61241e-09,7.57628e-09
0.359,9.69034e-10,6.60745e-09,7.57649e-09
0.36,9.74205e-10,6.60249e-09,7.5767e-09
0.361,9.79387e-10,6.59752e-09,7.5769e-09
0.362,9.84582e-10,6.59253e-09,7.57711e-09
0.363,9.89789e-10,6.58753e-09,7.57732e-09
0.364,9.95007e-10,6.58252e-09,7.57753e-09
0.365,1.00024e-09,6.5775e-09,7.57774e-09
0.366,1.00548e-09,6.57247e-09,7.57795e-09
0.367,1.01073e-09,6.56743e-09,7.57816e-09
0.368,1.016e-09,6.56238e-09,7.57837e-09
0.369,1.02127e-09,6.55731e-09,7.57859e-09
0.37,1.02656e-09,6.55224e-09,7.5788e-09
0.371,1.03186e-09,6.54715e-09,7.57901e-09
0.372,1.03717e-09,6.54205e-09,7.57922e-09
0.373,1.0425e-09,6.53694e-09,7.57944e-09
0.374,1.04783e-09,6.53182e-09,7.57965e-09
0.375,1.05318e-09,6.52669e-09,7.57987e-09
0.376,1.05853e-09,6.52155e-09,7.58008e-09
0.377,1.0639e-09,6.51639e-09,7.5803e-09
0.378,1.06928e-09,6.51123e-09,7.58051e-09
0.379,1.07467e-09,6.50605e-09,7.58073e-09
0.38,1.08008e-09,6.50087e-09,7.58095e-09
0.381,1.08549e-09,6.49567e-09,7.58116e-09
0.382,1.09092e-09,6.49046e-09,7.58138e-09
0.383,1.09636e-09,6.48524e-09,7.5816e-09
0.384,1.1018e-09,6.48001e-09,7.58182e-09
0.385,1.10726e-09,6.47477e-09,7.58204e-09
0.386,1.11274e-09,6.46952e-09,7.58226e-09
0.387,1.11822e-09,6.46426e-09,7.58248e-09
0.388,1.12371e-09,6.45899e-09,7.5827e-09
0.389,1.12922e-09,6.4537e-09,7.58292e-09
0.39,1.13473e-09,6.44841e-09,7.58314e-09
0.391,1.14026e-09,6.4431e-09,7.58336e-09
0.392,1.1458e-09,6.43779e-09,7.58359e-09
0.393,1.15135e-09,6.43246e-09,7.58381e-09
0.394,1.15691e-09,6.42712e-09,7.58403e-09
0.395,1.16248e-09,6.42177e-09,7.58426e-09
0.396,1.16806e-09,6.41642e-09,7.58448e-09
0.397,1.17366e-09,6.41105e-09,7.5847e-09
0.398,1.17926e-09,6.40567e-09,7.58493e-09
0.399,1.18488e-09,6.40028e-09,7.58515e-09
