t,Ek,Ep,Ec
0.8,4.04091e-09,3.65935e-09,7.70026e-09
0.801,4.04876e-09,3.65182e-09,7.70058e-09
0.802,4.05661e-09,3.64428e-09,7.7009e-09
0.803,4.06446e-09,3.63675e-09,7.70121e-09
0.804,4.07231e-09,3.62922e-09,7.70153e-09
0.805,4.08016e-09,3.62168e-09,7.70185e-09
0.806,4.08801e-09,3.61415e-09,7.70217e-09
0.807,4.09586e-09,3.60662e-09,7.70248e-09
0.808,4.10371e-09,3.59909e-09,7.7028e-09
0.809,4.11156e-09,3.59156e-09,7.70312e-09
0.81,4.1194e-09,3.58403e-09,7.70344e-09
0.811,4.12725e-09,3.57651e-09,7.70375e-09
0.812,4.13509e-09,3.56898e-09,7.70407e-09
0.813,4.14294e-09,3.56145e-09,7.70439e-09
0.814,4.15078e-09,3.55393e-09,7.70471e-09
0.815,4.15862e-09,3.5464e-09,7.70502e-09
0.816,4.16646e-09,3.53888e-09,7.70534e-09
0.817,4.1743e-09,3.53135e-09,7.70566e-09
0.818,4.18214e-09,3.52383e-09,7.70597e-09
0.819,4.18998e-09,3.51631e-09,7.70629e-09
0.82,4.19782e-09,3.50879e-09,7.70661e-09
0.821,4.20565e-09,3.50127e-09,7.70693e-09
0.822,4.21349e-09,3.49375e-09,7.70724e-09
0.823,4.22132e-09,3.48624e-09,7.70756e-09
0.824,4.22916e-09,3.47872e-09,7.70788e-09
0.825,4.23699e-09,3.47121e-09,7.70819e-09
0.826,4.24482e-09,3.46369e-09,7.70851e-09
0.827,4.25265e-09,3.45618e-09,7.70883e-09
0.828,4.26048e-09,3.44867e-09,7.70915e-09
0.829,4.2683e-09,3.44116e-09,7.70946e-09
0.83,4.27613e-09,3.43365e-09,7.70978e-09
0.831,4.28395e-09,3.42615e-09,7.7101e-09
0.832,4.29177e-09,3.41864e-09,7.71041e-09
0.833,4.29959e-09,3.41114e-09,7.71073e-09
0.834,4.30741e-09,3.40363e-09,7.71105e-09
0.835,4.31523e-09,3.39613e-09,7.71136e-09
0.836,4.32305e-09,3.38863e-09,7.71168e-09
0.837,4.33086e-09,3.38113e-09,7.712e-09
0.838,4.33868e-09,3.37364e-09,7.71231e-09
0.839,4.34649e-09,3.36614e-09,7.71263e-09
0.84,4.3543e-09,3.35865e-09,7.71294e-09
0.841,4.36211e-09,3.35116e-09,7.71326e-09
0.842,4.36991e-09,3.34366e-09,7.71358e-09
0.843,4.37772e-09,3.33618e-09,7.71389e-09
0.844,4.38552e-09,3.32869e-09,7.71421e-09
0.845,4.39332e-09,3.3212e-09,7.71452e-09
0.846,4.40112e-09,3.31372e-09,7.71484e-09
0.847,4.40892e-09,3.30624e-09,7.71516e-09
0.848,4.41671e-09,3.29876e-09,7.71547e-09
0.849,4.42451e-09,3.29128e-09,7.71579e-09
0.85,4.4323e-09,3.28381e-09,7.7161e-09
0.851,4.44009e-09,3.27633e-09,7.71642e-09
0.852,4.44787e-09,3.26886e-09,7.71673e-09
0.853,4.45566e-09,3.26139e-09,7.71705e-09
0.854,4.46344e-09,3.25392e-09,7.71737e-09
0.855,4.47122e-09,3.24646e-09,7.71768e-09
0.856,4.479e-09,3.23899e-09,7.718e-09
0.857,4.48678e-09,3.23153e-09,7.71831e-09
0.858,4.49455e-09,3.22407e-09,7.71863e-09
0.859,4.50233e-09,3.21661e-09,7.71894e-09
0.86,4.5101e-09,3.20916e-09,7.71926e-09
0.861,4.51786e-09,3.20171e-09,7.71957e-09
0.862,4.52563e-09,3.19426e-09,7.71988e-09
0.863,4.53339e-09,3.18681e-09,7.7202e-09
0.864,4.54115e-09,3.17936e-09,7.72051e-09
0.865,4.54891e-09,3.17192e-09,7.72083e-09
0.866,4.55667e-09,3.16448e-09,7.72114e-09
0.867,4.56442e-09,3.15704e-09,7.72146e-09
0.868,4.57217e-09,3.1496e-09,7.72177e-09
0.869,4.57992e-09,3.14217e-09,7.72208e-09
0.87,4.58766e-09,3.13474e-09,7.7224e-09
0.871,4.59541e-09,3.12731e-09,7.72271e-09
0.872,4.60315e-09,3.11988e-09,7.72303e-09
0.873,4.61088e-09,3.11246e-09,7.72334e-09
0.874,4.61862e-09,3.10504e-09,7.72365e-09
0.875,4.62635e-09,3.09762e-09,7.72397e-09
0.876,4.63408e-09,3.0902e-09,7.72428e-09
0.877,4.64181e-09,3.08279e-09,7.72459e-09
0.878,4.64953e-09,3.07538e-09,7.72491e-09
0.879,4.65725e-09,3.06797e-09,7.72522e-09
0.88,4.66497e-09,3.06057e-09,7.72553e-09
0.881,4.67268e-09,3.05316e-09,7.72584e-09
0.882,4.68039e-09,3.04576e-09,7.72616e-09
0.883,4.6881e-09,3.03837e-09,7.72647e-09
0.884,4.69581e-09,3.03097e-09,7.72678e-09
0.885,4.70351e-09,3.02358e-09,7.72709e-09
0.886,4.71121e-09,3.0162e-09,7.72741e-09
0.887,4.71891e-09,3.00881e-09,7.72772e-09
0.888,4.7266e-09,3.00143e-09,7.72803e-09
0.889,4.73429e-09,2.99405e-09,7.72834e-09
0.89,4.74198e-09,2.98668e-09,7.72865e-09
0.891,4.74966e-09,2.97931e-09,7.72897e-09
0.892,4.75734e-09,2.97194e-09,7.72928e-09
0.893,4.76502e-09,2.96457e-09,7.72959e-09
0.894,4.77269e-09,2.95721e-09,7.7299e-09
0.895,4.78036e-09,2.94985e-09,7.73021e-09
0.896,4.78803e-09,2.94249e-09,7.73052e-09
0.897,4.79569e-09,2.93514e-09,7.73083e-09
0.898,4.80335e-09,2.92779e-09,7.73114e-09
0.899,4.81101e-09,2.92045e-09,7.73145e-09
0.9,4.81866e-09,2.9131e-09,7.73176e-09
0.901,4.82631e-09,2.90576e-09,7.73208e-09
0.902,4.83396e-09,2.89843e-09,7.73239e-09
0.903,4.8416e-09,2.8911e-09,7.7327e-09
0.904,4.84924e-09,2.88377e-09,7.73301e-09
0.905,4.85687e-09,2.87644e-09,7.73331e-09
0.906,4.8645e-09,2.86912e-09,7.73362e-09
0.907,4.87213e-09,2.8618e-09,7.73393e-09
0.908,4.87975e-09,2.85449e-09,7.73424e-09
0.909,4.88737e-09,2.84718e-09,7.73455e-09
0.91,4.89499e-09,2.83987e-09,7.73486e-09
0.911,4.9026e-09,2.83257e-09,7.73517e-09
0.912,4.91021e-09,2.82527e-09,7.73548e-09
0.913,4.91781e-09,2.81797e-09,7.73579e-09
0.914,4.92542e-09,2.81068e-09,7.7361e-09
0.915,4.93301e-09,2.80339e-09,7.7364e-09
0.916,4.9406e-09,2.79611e-09,7.73671e-09
0.917,4.94819e-09,2.78883e-09,7.73702e-09
0.918,4.95578e-09,2.78155e-09,7.73733e-09
0.919,4.96336e-09,2.77428e-09,7.73764e-09
0.92,4.97093e-09,2.76701e-09,7.73794e-09
0.921,4.9785e-09,2.75975e-09,7.73825e-09
0.922,4.98607e-09,2.75249e-09,7.73856e-09
0.923,4.99364e-09,2.74523e-09,7.73887e-09
0.924,5.00119e-09,2.73798e-09,7.73917e-09
0.925,5.00875e-09,2.73073e-09,7.73948e-09
0.926,5.0163e-09,2.72348e-09,7.73979e-09
0.927,5.02385e-09,2.71624e-09,7.74009e-09
0.928,5.03139e-09,2.70901e-09,7.7404e-09
0.929,5.03893e-09,2.70178e-09,7.7407e-09
0.93,5.04646e-09,2.69455e-09,7.74101e-09
0.931,5.05399e-09,2.68733e-09,7.74132e-09
0.932,5.06151e-09,2.68011e-09,7.74162e-09
0.933,5.06903e-09,2.67289e-09,7.74193e-09
0.934,5.07655e-09,2.66569e-09,7.74223e-09
0.935,5.08406e-09,2.65848e-09,7.74254e-09
0.936,5.09156e-09,2.65128e-09,7.74284e-09
0.937,5.09906e-09,2.64408e-09,7.74315e-09
0.938,5.10656e-09,2.63689e-09,7.74345e-09
0.939,5.11405e-09,2.6297e-09,7.74375e-09
0.94,5.12154e-09,2.62252e-09,7.74406e-09
0.941,5.12902e-09,2.61534e-09,7.74436e-09
0.942,5.1365e-09,2.60817e-09,7.74467e-09
0.943,5.14397e-09,2.601e-09,7.74497e-09
0.944,5.15144e-09,2.59383e-09,7.74527e-09
0.945,5.1589e-09,2.58667e-09,7.74558e-09
0.946,5.16636e-09,2.57952e-09,7.74588e-09
0.947,5.17381e-09,2.57237e-09,7.74618e-09
0.948,5.18126e-09,2.56522e-09,7.74648e-09
0.949,5.1887e-09,2.55808e-09,7.74679e-09
0.95,5.19614e-09,2.55095e-09,7.74709e-09
0.951,5.20357e-09,2.54382e-09,7.74739e-09
0.952,5.211e-09,2.53669e-09,7.74769e-09
0.953,5.21843e-09,2.52957e-09,7.74799e-09
0.954,5.22584e-09,2.52245e-09,7.7483e-09
0.955,5.23326e-09,2.51534e-09,7.7486e-09
0.956,5.24066e-09,2.50824e-09,7.7489e-09
0.957,5.24806e-09,2.50113e-09,7.7492e-09
0.958,5.25546e-09,2.49404e-09,7.7495e-09
0.959,5.26285e-09,2.48695e-09,7.7498e-09
0.96,5.27024e-09,2.47986e-09,7.7501e-09
0.961,5.27762e-09,2.47278e-09,7.7504e-09
0.962,5.28499e-09,2.46571e-09,7.7507e-09
0.963,5.29236e-09,2.45864e-09,7.751e-09
0.964,5.29973e-09,2.45157e-09,7.7513e-09
0.965,5.30709e-09,2.44451e-09,7.7516e-09
0.966,5.31444e-09,2.43746e-09,7.7519e-09
0.967,5.32179e-09,2.43041e-09,7.7522e-09
0.968,5.32913e-09,2.42336e-09,7.75249e-09
0.969,5.33647e-09,2.41633e-09,7.75279e-09
0.97,5.3438e-09,2.40929e-09,7.75309e-09
0.971,5.35112e-09,2.40226e-09,7.75339e-09
0.972,5.35844e-09,2.39524e-09,7.75369e-09
0.973,5.36576e-09,2.38823e-09,7.75398e-09
0.974,5.37307e-09,2.38121e-09,7.75428e-09
0.975,5.38037e-09,2.37421e-09,7.75458e-09
0.976,5.38767e-09,2.36721e-09,7.75487e-09
0.977,5.39496e-09,2.36021e-09,7.75517e-09
0.978,5.40224e-09,2.35323e-09,7.75547e-09
0.979,5.40952e-09,2.34624e-09,7.75576e-09
0.98,5.41679e-09,2.33927e-09,7.75606e-09
0.981,5.42406e-09,2.33229e-09,7.75636e-09
0.982,5.43132e-09,2.32533e-09,7.75665e-09
0.983,5.43858e-09,2.31837e-09,7.75695e-09
0.984,5.44583e-09,2.31141e-09,7.75724e-09
0.985,5.45307e-09,2.30447e-09,7.75754e-09
0.986,5.46031e-09,2.29752e-09,7.75783e-09
0.987,5.46754e-09,2.29059e-09,7.75812e-09
0.988,5.47476e-09,2.28366e-09,7.75842e-09
0.989,5.48198e-09,2.27673e-09,7.75871e-09
0.99,5.48919e-09,2.26981e-09,7.75901e-09
0.991,5.4964e-09,2.2629e-09,7.7593e-09
0.992,5.5036e-09,2.25599e-09,7.75959e-09
0.993,5.51079e-09,2.24909e-09,7.75988e-09
0.994,5.51798e-09,2.2422e-09,7.76018e-09
0.995,5.52516e-09,2.23531e-09,7.76047e-09
0.996,5.53234e-09,2.22842e-09,7.76076e-09
0.997,5.5395e-09,2.22155e-09,7.76105e-09
0.998,5.54667e-09,2.21468e-09,7.76134e-09
0.999,5.55382e-09,2.20781e-09,7.76164e-09
1,5.56097e-09,2.20096e-09,7.76193e-09
1.001,5.56811e-09,2.1941e-09,7.76222e-09
1.002,5.57525e-09,2.18726e-09,7.76251e-09
1.003,5.58238e-09,2.18042e-09,7.7628e-09
1.004,5.5895e-09,2.17359e-09,7.76309e-09
1.005,5.59662e-09,2.16676e-09,7.76338e-09
1.006,5.60372e-09,2.15994e-09,7.76367e-09
1.007,5.61083e-09,2.15313e-09,7.76396e-09
1.008,5.61792e-09,2.14632e-09,7.76425e-09
1.009,5.62501e-09,2.13952e-09,7.76453e-09
1.01,5.63209e-09,2.13273e-09,7.76482e-09
1.011,5.63917e-09,2.12594e-09,7.76511e-09
1.012,5.64624e-09,2.11916e-09,7.7654e-09
1.013,5.6533e-09,2.11239e-09,7.76569e-09
1.014,5.66036e-09,2.10562e-09,7.76597e-09
1.015,5.6674e-09,2.09886e-09,7.76626e-09
1.016,5.67444e-09,2.0921e-09,7.76655e-09
1.017,5.68148e-09,2.08536e-09,7.76683e-09
1.018,5.6885e-09,2.07861e-09,7.76712e-09
1.019,5.69552e-09,2.07188e-09,7.76741e-09
1.02,5.70254e-09,2.06515e-09,7.76769e-09
1.021,5.70954e-09,2.05843e-09,7.76798e-09
1.022,5.71654e-09,2.05172e-09,7.76826e-09
1.023,5.72353e-09,2.04501e-09,7.76855e-09
1.024,5.73052e-09,2.03831e-09,7.76883e-09
1.025,5.7375e-09,2.03162e-09,7.76912e-09
1.026,5.74447e-09,2.02493e-09,7.7694e-09
1.027,5.75143e-09,2.01826e-09,7.76968e-09
1.028,5.75838e-09,2.01158e-09,7.76997e-09
1.029,5.76533e-09,2.00492e-09,7.77025e-09
1.03,5.77227e-09,1.99826e-09,7.77053e-09
1.031,5.77921e-09,1.99161e-09,7.77082e-09
1.032,5.78613e-09,1.98497e-09,7.7711e-09
1.033,5.79305e-09,1.97833e-09,7.77138e-09
1.034,5.79996e-09,1.9717e-09,7.77166e-09
1.035,5.80686e-09,1.96508e-09,7.77194e-09
1.036,5.81376e-09,1.95846e-09,7.77222e-09
1.037,5.82065e-09,1.95186e-09,7.77251e-09
1.038,5.82753e-09,1.94526e-09,7.77279e-09
1.039,5.8344e-09,1.93866e-09,7.77307e-09
1.04,5.84127e-09,1.93208e-09,7.77335e-09
1.041,5.84813e-09,1.9255e-09,7.77363e-09
1.042,5.85498e-09,1.91893e-09,7.77391e-09
1.043,5.86182e-09,1.91236e-09,7.77418e-09
1.044,5.86866e-09,1.90581e-09,7.77446e-09
1.045,5.87548e-09,1.89926e-09,7.77474e-09
1.046,5.8823e-09,1.89272e-09,7.77502e-09
1.047,5.88911e-09,1.88618e-09,7.7753e-09
1.048,5.89592e-09,1.87966e-09,7.77557e-09
1.049,5.90271e-09,1.87314e-09,7.77585e-09
1.05,5.9095e-09,1.86663e-09,7.77613e-09
1.051,5.91628e-09,1.86012e-09,7.77641e-09
1.052,5.92305e-09,1.85363e-09,7.77668e-09
1.053,5.92982e-09,1.84714e-09,7.77696e-09
1.054,5.93658e-09,1.84066e-09,7.77723e-09
1.055,5.94332e-09,1.83419e-09,7.77751e-09
1.056,5.95006e-09,1.82772e-09,7.77778e-09
1.057,5.9568e-09,1.82126e-09,7.77806e-09
1.058,5.96352e-09,1.81481e-09,7.77833e-09
1.059,5.97024e-09,1.80837e-09,7.77861e-09
1.06,5.97694e-09,1.80194e-09,7.77888e-09
1.061,5.98364e-09,1.79551e-09,7.77915e-09
1.062,5.99033e-09,1.78909e-09,7.77943e-09
1.063,5.99702e-09,1.78268e-09,7.7797e-09
1.064,6.00369e-09,1.77628e-09,7.77997e-09
1.065,6.01036e-09,1.76989e-09,7.78025e-09
1.066,6.01702e-09,1.7635e-09,7.78052e-09
1.067,6.02367e-09,1.75712e-09,7.78079e-09
1.068,6.03031e-09,1.75075e-09,7.78106e-09
1.069,6.03694e-09,1.74439e-09,7.78133e-09
1.07,6.04357e-09,1.73803e-09,7.7816e-09
1.071,6.05018e-09,1.73169e-09,7.78187e-09
1.072,6.05679e-09,1.72535e-09,7.78214e-09
1.073,6.06339e-09,1.71902e-09,7.78241e-09
1.074,6.06998e-09,1.7127e-09,7.78268e-09
1.075,6.07656e-09,1.70639e-09,7.78295e-09
1.076,6.08314e-09,1.70008e-09,7.78322e-09
1.077,6.0897e-09,1.69378e-09,7.78349e-09
1.078,6.09626e-09,1.6875e-09,7.78375e-09
1.079,6.1028e-09,1.68122e-09,7.78402e-09
1.08,6.10934e-09,1.67494e-09,7.78429e-09
1.081,6.11587e-09,1.66868e-09,7.78455e-09
1.082,6.1224e-09,1.66243e-09,7.78482e-09
1.083,6.12891e-09,1.65618e-09,7.78509e-09
1.084,6.13541e-09,1.64994e-09,7.78535e-09
1.085,6.14191e-09,1.64371e-09,7.78562e-09
1.086,6.14839e-09,1.63749e-09,7.78588e-09
1.087,6.15487e-09,1.63128e-09,7.78615e-09
1.088,6.16134e-09,1.62507e-09,7.78641e-09
1.089,6.1678e-09,1.61888e-09,7.78668e-09
1.09,6.17425e-09,1.61269e-09,7.78694e-09
1.091,6.18069e-09,1.60651e-09,7.7872e-09
1.092,6.18712e-09,1.60034e-09,7.78747e-09
1.093,6.19355e-09,1.59418e-09,7.78773e-09
1.094,6.19996e-09,1.58803e-09,7.78799e-09
1.095,6.20637e-09,1.58189e-09,7.78825e-09
1.096,6.21276e-09,1.57575e-09,7.78852e-09
1.097,6.21915e-09,1.56963e-09,7.78878e-09
1.098,6.22553e-09,1.56351e-09,7.78904e-09
1.099,6.2319e-09,1.5574e-09,7.7893e-09
1.1,6.23826e-09,1.5513e-09,7.78956e-09
1.101,6.24461e-09,1.54521e-09,7.78982e-09
1.102,6.25095e-09,1.53913e-09,7.79008e-09
1.103,6.25728e-09,1.53306e-09,7.79034e-09
1.104,6.2636e-09,1.52699e-09,7.79059e-09
1.105,6.26992e-09,1.52094e-09,7.79085e-09
1.106,6.27622e-09,1.51489e-09,7.79111e-09
1.107,6.28252e-09,1.50885e-09,7.79137e-09
1.108,6.2888e-09,1.50283e-09,7.79163e-09
1.109,6.29508e-09,1.49681e-09,7.79188e-09
1.11,6.30134e-09,1.4908e-09,7.79214e-09
1.111,6.3076e-09,1.4848e-09,7.79239e-09
1.112,6.31385e-09,1.4788e-09,7.79265e-09
1.113,6.32008e-09,1.47282e-09,7.79291e-09
1.114,6.32631e-09,1.46685e-09,7.79316e-09
1.115,6.33253e-09,1.46089e-09,7.79342e-09
1.116,6.33874e-09,1.45493e-09,7.79367e-09
1.117,6.34494e-09,1.44898e-09,7.79392e-09
1.118,6.35113e-09,1.44305e-09,7.79418e-09
1.119,6.35731e-09,1.43712e-09,7.79443e-09
1.12,6.36348e-09,1.4312e-09,7.79468e-09
1.121,6.36964e-09,1.4253e-09,7.79493e-09
1.122,6.37579e-09,1.4194e-09,7.79519e-09
1.123,6.38193e-09,1.41351e-09,7.79544e-09
1.124,6.38806e-09,1.40763e-09,7.79569e-09
1.125,6.39418e-09,1.40176e-09,7.79594e-09
1.126,6.40029e-09,1.3959e-09,7.79619e-09
1.127,6.4064e-09,1.39004e-09,7.79644e-09
1.128,6.41249e-09,1.3842e-09,7.79669e-09
1.129,6.41857e-09,1.37837e-09,7.79694e-09
1.13,6.42464e-09,1.37255e-09,7.79719e-09
1.131,6.4307e-09,1.36673e-09,7.79744e-09
1.132,6.43676e-09,1.36093e-09,7.79768e-09
1.133,6.4428e-09,1.35514e-09,7.79793e-09
1.134,6.44883e-09,1.34935e-09,7.79818e-09
1.135,6.45485e-09,1.34358e-09,7.79843e-09
1.136,6.46086e-09,1.33781e-09,7.79867e-09
1.137,6.46686e-09,1.33206e-09,7.79892e-09
1.138,6.47285e-09,1.32631e-09,7.79916e-09
1.139,6.47884e-09,1.32057e-09,7.79941e-09
1.14,6.48481e-09,1.31485e-09,7.79965e-09
1.141,6.49077e-09,1.30913e-09,7.7999e-09
1.142,6.49672e-09,1.30342e-09,7.80014e-09
1.143,6.50266e-09,1.29773e-09,7.80039e-09
1.144,6.50859e-09,1.29204e-09,7.80063e-09
1.145,6.51451e-09,1.28636e-09,7.80087e-09
1.146,6.52042e-09,1.2807e-09,7.80111e-09
1.147,6.52632e-09,1.27504e-09,7.80136e-09
1.148,6.5322e-09,1.26939e-09,7.8016e-09
1.149,6.53808e-09,1.26376e-09,7.80184e-09
1.15,6.54395e-09,1.25813e-09,7.80208e-09
1.151,6.54981e-09,1.25251e-09,7.80232e-09
1.152,6.55565e-09,1.24691e-09,7.80256e-09
1.153,6.56149e-09,1.24131e-09,7.8028e-09
1.154,6.56732e-09,1.23572e-09,7.80304e-09
1.155,6.57313e-09,1.23015e-09,7.80328e-09
1.156,6.57894e-09,1.22458e-09,7.80352e-09
1.157,6.58473e-09,1.21902e-09,7.80375e-09
1.158,6.59051e-09,1.21348e-09,7.80399e-09
1.159,6.59629e-09,1.20794e-09,7.80423e-09
1.16,6.60205e-09,1.20242e-09,7.80447e-09
1.161,6.6078e-09,1.1969e-09,7.8047e-09
1.162,6.61354e-09,1.1914e-09,7.80494e-09
1.163,6.61927e-09,1.1859e-09,7.80517e-09
1.164,6.62499e-09,1.18042e-09,7.80541e-09
1.165,6.6307e-09,1.17494e-09,7.80564e-09
1.166,6.6364e-09,1.16948e-09,7.80588e-09
1.167,6.64208e-09,1.16403e-09,7.80611e-09
1.168,6.64776e-09,1.15858e-09,7.80634e-09
1.169,6.65342e-09,1.15315e-09,7.80658e-09
1.17,6.65908e-09,1.14773e-09,7.80681e-09
1.171,6.66472e-09,1.14232e-09,7.80704e-09
1.172,6.67035e-09,1.13692e-09,7.80727e-09
1.173,6.67598e-09,1.13153e-09,7.8075e-09
1.174,6.68159e-09,1.12615e-09,7.80773e-09
1.175,6.68719e-09,1.12078e-09,7.80796e-09
1.176,6.69277e-09,1.11542e-09,7.80819e-09
1.177,6.69835e-09,1.11007e-09,7.80842e-09
1.178,6.70392e-09,1.10473e-09,7.80865e-09
1.179,6.70947e-09,1.09941e-09,7.80888e-09
1.18,6.71502e-09,1.09409e-09,7.80911e-09
1.181,6.72055e-09,1.08879e-09,7.80933e-09
1.182,6.72607e-09,1.08349e-09,7.80956e-09
1.183,6.73158e-09,1.07821e-09,7.80979e-09
1.184,6.73708e-09,1.07293e-09,7.81001e-09
1.185,6.74257e-09,1.06767e-09,7.81024e-09
1.186,6.74805e-09,1.06242e-09,7.81047e-09
1.187,6.75351e-09,1.05718e-09,7.81069e-09
1.188,6.75897e-09,1.05195e-09,7.81092e-09
1.189,6.76441e-09,1.04673e-09,7.81114e-09
1.19,6.76984e-09,1.04152e-09,7.81136e-09
1.191,6.77526e-09,1.03632e-09,7.81159e-09
1.192,6.78067e-09,1.03114e-09,7.81181e-09
1.193,6.78607e-09,1.02596e-09,7.81203e-09
1.194,6.79145e-09,1.0208e-09,7.81225e-09
1.195,6.79683e-09,1.01565e-09,7.81247e-09
1.196,6.80219e-09,1.0105e-09,7.81269e-09
1.197,6.80754e-09,1.00537e-09,7.81291e-09
1.198,6.81288e-09,1.00025e-09,7.81313e-09
1.199,6.81821e-09,9.95142e-10,7.81335e-09
