t,Ek,Ep,Ec
1.2,6.82353e-09,9.90044e-10,7.81357e-09
1.201,6.82883e-09,9.84957e-10,7.81379e-09
1.202,6.83413e-09,9.79881e-10,7.81401e-09
1.203,6.83941e-09,9.74817e-10,7.81423e-09
1.204,6.84468e-09,9.69763e-10,7.81444e-09
1.205,6.84994e-09,9.64721e-10,7.81466e-09
1.206,6.85519e-09,9.5969e-10,7.81488e-09
1.207,6.86042e-09,9.5467e-10,7.81509e-09
1.208,6.86565e-09,9.49661e-10,7.81531e-09
1.209,6.87086e-09,9.44664e-10,7.81552e-09
1.21,6.87606e-09,9.39678e-10,7.81574e-09
1.211,6.88125e-09,9.34703e-10,7.81595e-09
1.212,6.88643e-09,9.2974e-10,7.81617e-09
1.213,6.89159e-09,9.24788e-10,7.81638e-09
1.214,6.89674e-09,9.19847e-10,7.81659e-09
1.215,6.90189e-09,9.14918e-10,7.8168e-09
1.216,6.90701e-09,9.1e-10,7.81701e-09
1.217,6.91213e-09,9.05094e-10,7.81723e-09
1.218,6.91724e-09,9.00199e-10,7.81744e-09
1.219,6.92233e-09,8.95315e-10,7.81765e-09
1.22,6.92741e-09,8.90443e-10,7.81786e-09
1.221,6.93248e-09,8.85583e-10,7.81807e-09
1.222,6.93754e-09,8.80734e-10,7.81827e-09
1.223,6.94259e-09,8.75896e-10,7.81848e-09
1.224,6.94762e-09,8.71071e-10,7.81869e-09
1.225,6.95264e-09,8.66256e-10,7.8189e-09
1.226,6.95765e-09,8.61454e-10,7.8191e-09
1.227,6.96265e-09,8.56663e-10,7.81931e-09
1.228,6.96763e-09,8.51884e-10,7.81952e-09
1.229,6.97261e-09,8.47116e-10,7.81972e-09
1.23,6.97757e-09,8.4236e-10,7.81993e-09
1.231,6.98252e-09,8.37616e-10,7.82013e-09
1.232,6.98745e-09,8.32883e-10,7.82034e-09
1.233,6.99238e-09,8.28162e-10,7.82054e-09
1.234,6.99729e-09,8.23453e-10,7.82074e-09
1.235,7.00219e-09,8.18756e-10,7.82094e-09
1.236,7.00708e-09,8.14071e-10,7.82115e-09
1.237,7.01195e-09,8.09397e-10,7.82135e-09
1.238,7.01681e-09,8.04735e-10,7.82155e-09
1.239,7.02166e-09,8.00085e-10,7.82175e-09
1.24,7.0265e-09,7.95447e-10,7.82195e-09
1.241,7.03133e-09,7.90821e-10,7.82215e-09
1.242,7.03614e-09,7.86207e-10,7.82235e-09
1.243,7.04094e-09,7.81605e-10,7.82255e-09
1.244,7.04573e-09,7.77014e-10,7.82275e-09
1.245,7.05051e-09,7.72436e-10,7.82294e-09
1.246,7.05527e-09,7.67869e-10,7.82314e-09
1.247,7.06002e-09,7.63315e-10,7.82334e-09
1.248,7.06476e-09,7.58773e-10,7.82353e-09
1.249,7.06949e-09,7.54242e-10,7.82373e-09
1.25,7.0742e-09,7.49724e-10,7.82392e-09
1.251,7.0789e-09,7.45218e-10,7.82412e-09
1.252,7.08359e-09,7.40724e-10,7.82431e-09
1.253,7.08826e-09,7.36242e-10,7.82451e-09
1.254,7.09293e-09,7.31772e-10,7.8247e-09
1.255,7.09758e-09,7.27314e-10,7.82489e-09
1.256,7.10222e-09,7.22869e-10,7.82508e-09
1.257,7.10684e-09,7.18435e-10,7.82528e-09
1.258,7.11145e-09,7.14014e-10,7.82547e-09
1.259,7.11605e-09,7.09605e-10,7.82566e-09
1.26,7.12064e-09,7.05208e-10,7.82585e-09
1.261,7.12521e-09,7.00824e-10,7.82604e-09
1.262,7.12977e-09,6.96452e-10,7.82623e-09
1.263,7.13432e-09,6.92092e-10,7.82641e-09
1.264,7.13886e-09,6.87744e-10,7.8266e-09
1.265,7.14338e-09,6.83409e-10,7.82679e-09
1.266,7.14789e-09,6.79086e-10,7.82698e-09
1.267,7.15239e-09,6.74776e-10,7.82716e-09
1.268,7.15687e-09,6.70478e-10,7.82735e-09
1.269,7.16134e-09,6.66192e-10,7.82754e-09
1.27,7.1658e-09,6.61918e-10,7.82772e-09
1.271,7.17025e-09,6.57657e-10,7.82791e-09
1.272,7.17468e-09,6.53409e-10,7.82809e-09
1.273,7.1791e-09,6.49173e-10,7.82827e-09
1.274,7.18351e-09,6.44949e-10,7.82846e-09
1.275,7.1879e-09,6.40738e-10,7.82864e-09
1.276,7.19228e-09,6.3654e-10,7.82882e-09
1.277,7.19665e-09,6.32354e-10,7.829e-09
1.278,7.201e-09,6.2818e-10,7.82918e-09
1.279,7.20534e-09,6.24019e-10,7.82936e-09
1.28,7.20967e-09,6.19871e-10,7.82954e-09
1.281,7.21399e-09,6.15735e-10,7.82972e-09
1.282,7.21829e-09,6.11612e-10,7.8299e-09
1.283,7.22258e-09,6.07502e-10,7.83008e-09
1.284,7.22685e-09,6.03404e-10,7.83026e-09
1.285,7.23112e-09,5.99319e-10,7.83043e-09
1.286,7.23536e-09,5.95246e-10,7.83061e-09
1.287,7.2396e-09,5.91187e-10,7.83079e-09
1.288,7.24382e-09,5.8714e-10,7.83096e-09
1.289,7.24803e-09,5.83105e-10,7.83114e-09
1.29,7.25223e-09,5.79084e-10,7.83131e-09
1.291,7.25641e-09,5.75075e-10,7.83149e-09
1.292,7.26058e-09,5.71079e-10,7.83166e-09
1.293,7.26474e-09,5.67095e-10,7.83183e-09
1.294,7.26888e-09,5.63125e-10,7.83201e-09
1.295,7.27301e-09,5.59167e-10,7.83218e-09
1.296,7.27713e-09,5.55223e-10,7.83235e-09
1.297,7.28123e-09,5.51291e-10,7.83252e-09
1.298,7.28532e-09,5.47372e-10,7.83269e-09
1.299,7.2894e-09,5.43465e-10,7.83286e-09
1.3,7.29346e-09,5.39572e-10,7.83303e-09
1.301,7.29751e-09,5.35692e-10,7.8332e-09
1.302,7.30154e-09,5.31824e-10,7.83337e-09
1.303,7.30557e-09,5.2797e-10,7.83354e-09
1.304,7.30957e-09,5.24128e-10,7.8337e-09
1.305,7.31357e-09,5.203e-10,7.83387e-09
1.306,7.31755e-09,5.16484e-10,7.83404e-09
1.307,7.32152e-09,5.12682e-10,7.8342e-09
1.308,7.32547e-09,5.08892e-10,7.83437e-09
1.309,7.32941e-09,5.05116e-10,7.83453e-09
1.31,7.33334e-09,5.01352e-10,7.83469e-09
1.311,7.33726e-09,4.97602e-10,7.83486e-09
1.312,7.34116e-09,4.93865e-10,7.83502e-09
1.313,7.34504e-09,4.90141e-10,7.83518e-09
1.314,7.34892e-09,4.8643e-10,7.83534e-09
1.315,7.35277e-09,4.82732e-10,7.83551e-09
1.316,7.35662e-09,4.79047e-10,7.83567e-09
1.317,7.36045e-09,4.75375e-10,7.83583e-09
1.318,7.36427e-09,4.71717e-10,7.83599e-09
1.319,7.36807e-09,4.68072e-10,7.83615e-09
1.32,7.37186e-09,4.6444e-10,7.8363e-09
1.321,7.37564e-09,4.60821e-10,7.83646e-09
1.322,7.3794e-09,4.57215e-10,7.83662e-09
1.323,7.38315e-09,4.53623e-10,7.83678e-09
1.324,7.38689e-09,4.50044e-10,7.83693e-09
1.325,7.39061e-09,4.46478e-10,7.83709e-09
1.326,7.39432e-09,4.42926e-10,7.83724e-09
1.327,7.39801e-09,4.39387e-10,7.8374e-09
1.328,7.40169e-09,4.35861e-10,7.83755e-09
1.329,7.40536e-09,4.32348e-10,7.83771e-09
1.33,7.40901e-09,4.28849e-10,7.83786e-09
1.331,7.41265e-09,4.25363e-10,7.83801e-09
1.332,7.41627e-09,4.21891e-10,7.83816e-09
1.333,7.41988e-09,4.18432e-10,7.83832e-09
1.334,7.42348e-09,4.14986e-10,7.83847e-09
1.335,7.42706e-09,4.11554e-10,7.83862e-09
1.336,7.43063e-09,4.08135e-10,7.83877e-09
1.337,7.43419e-09,4.0473e-10,7.83892e-09
1.338,7.43773e-09,4.01338e-10,7.83906e-09
1.339,7.44125e-09,3.9796e-10,7.83921e-09
1.34,7.44476e-09,3.94595e-10,7.83936e-09
1.341,7.44826e-09,3.91243e-10,7.83951e-09
1.342,7.45175e-09,3.87905e-10,7.83965e-09
1.343,7.45522e-09,3.84581e-10,7.8398e-09
1.344,7.45867e-09,3.8127e-10,7.83994e-09
1.345,7.46212e-09,3.77973e-10,7.84009e-09
1.346,7.46554e-09,3.74689e-10,7.84023e-09
1.347,7.46896e-09,3.71419e-10,7.84038e-09
1.348,7.47236e-09,3.68162e-10,7.84052e-09
1.349,7.47574e-09,3.64919e-10,7.84066e-09
1.35,7.47911e-09,3.6169e-10,7.8408e-09
1.351,7.48247e-09,3.58474e-10,7.84095e-09
1.352,7.48581e-09,3.55272e-10,7.84109e-09
1.353,7.48914e-09,3.52084e-10,7.84123e-09
1.354,7.49246e-09,3.48909e-10,7.84137e-09
1.355,7.49576e-09,3.45748e-10,7.8415e-09
1.356,7.49904e-09,3.42601e-10,7.84164e-09
1.357,7.50231e-09,3.39467e-10,7.84178e-09
1.358,7.50557e-09,3.36347e-10,7.84192e-09
1.359,7.50881e-09,3.33241e-10,7.84206e-09
1.36,7.51204e-09,3.30148e-10,7.84219e-09
1.361,7.51526e-09,3.2707e-10,7.84233e-09
1.362,7.51846e-09,3.24005e-10,7.84246e-09
1.363,7.52164e-09,3.20954e-10,7.8426e-09
1.364,7.52481e-09,3.17916e-10,7.84273e-09
1.365,7.52797e-09,3.14893e-10,7.84286e-09
1.366,7.53111e-09,3.11883e-10,7.843e-09
1.367,7.53424e-09,3.08887e-10,7.84313e-09
1.368,7.53736e-09,3.05905e-10,7.84326e-09
1.369,7.54046e-09,3.02937e-10,7.84339e-09
1.37,7.54354e-09,2.99983e-10,7.84352e-09
1.371,7.54661e-09,2.97042e-10,7.84365e-09
1.372,7.54967e-09,2.94116e-10,7.84378e-09
1.373,7.55271e-09,2.91203e-10,7.84391e-09
1.374,7.55573e-09,2.88304e-10,7.84404e-09
1.375,7.55875e-09,2.85419e-10,7.84417e-09
1.376,7.56175e-09,2.82548e-10,7.84429e-09
1.377,7.56473e-09,2.79691e-10,7.84442e-09
1.378,7.5677e-09,2.76848e-10,7.84455e-09
1.379,7.57065e-09,2.74019e-10,7.84467e-09
1.38,7.57359e-09,2.71204e-10,7.8448e-09
1.381,7.57652e-09,2.68403e-10,7.84492e-09
1.382,7.57943e-09,2.65616e-10,7.84504e-09
1.383,7.58232e-09,2.62843e-10,7.84517e-09
1.384,7.5852e-09,2.60084e-10,7.84529e-09
1.385,7.58807e-09,2.57339e-10,7.84541e-09
1.386,7.59092e-09,2.54609e-10,7.84553e-09
1.387,7.59376e-09,2.51892e-10,7.84565e-09
1.388,7.59658e-09,2.49189e-10,7.84577e-09
1.389,7.59939e-09,2.465e-10,7.84589e-09
1.39,7.60219e-09,2.43826e-10,7.84601e-09
1.391,7.60496e-09,2.41165e-10,7.84613e-09
1.392,7.60773e-09,2.38519e-10,7.84625e-09
1.393,7.61048e-09,2.35886e-10,7.84636e-09
1.394,7.61321e-09,2.33268e-10,7.84648e-09
1.395,7.61593e-09,2.30664e-10,7.8466e-09
1.396,7.61864e-09,2.28075e-10,7.84671e-09
1.397,7.62133e-09,2.25499e-10,7.84683e-09
1.398,7.624e-09,2.22937e-10,7.84694e-09
1.399,7.62667e-09,2.2039e-10,7.84706e-09
1.4,7.62931e-09,2.17857e-10,7.84717e-09
1.401,7.63194e-09,2.15338e-10,7.84728e-09
1.402,7.63456e-09,2.12834e-10,7.84739e-09
1.403,7.63716e-09,2.10343e-10,7.8475e-09
1.404,7.63975e-09,2.07867e-10,7.84761e-09
1.405,7.64232e-09,2.05405e-10,7.84772e-09
1.406,7.64488e-09,2.02957e-10,7.84783e-09
1.407,7.64742e-09,2.00524e-10,7.84794e-09
1.408,7.64995e-09,1.98105e-10,7.84805e-09
1.409,7.65246e-09,1.957e-10,7.84816e-09
1.41,7.65496e-09,1.93309e-10,7.84827e-09
1.411,7.65744e-09,1.90933e-10,7.84837e-09
1.412,7.65991e-09,1.88571e-10,7.84848e-09
1.413,7.66236e-09,1.86223e-10,7.84858e-09
1.414,7.6648e-09,1.8389e-10,7.84869e-09
1.415,7.66722e-09,1.81571e-10,7.84879e-09
1.416,7.66963e-09,1.79267e-10,7.8489e-09
1.417,7.67202e-09,1.76976e-10,7.849e-09
1.418,7.6744e-09,1.747e-10,7.8491e-09
1.419,7.67677e-09,1.72439e-10,7.8492e-09
1.42,7.67911e-09,1.70192e-10,7.84931e-09
1.421,7.68145e-09,1.67959e-10,7.84941e-09
1.422,7.68377e-09,1.65741e-10,7.84951e-09
1.423,7.68607e-09,1.63537e-10,7.84961e-09
1.424,7.68836e-09,1.61348e-10,7.8497e-09
1.425,7.69063e-09,1.59173e-10,7.8498e-09
1.426,7.69289e-09,1.57012e-10,7.8499e-09
1.427,7.69513e-09,1.54866e-10,7.85e-09
1.428,7.69736e-09,1.52734e-10,7.85009e-09
1.429,7.69957e-09,1.50617e-10,7.85019e-09
1.43,7.70177e-09,1.48514e-10,7.85028e-09
1.431,7.70395e-09,1.46426e-10,7.85038e-09
1.432,7.70612e-09,1.44352e-10,7.85047e-09
1.433,7.70827e-09,1.42293e-10,7.85057e-09
1.434,7.71041e-09,1.40248e-10,7.85066e-09
1.435,7.71253e-09,1.38218e-10,7.85075e-09
1.436,7.71464e-09,1.36202e-10,7.85084e-09
1.437,7.71673e-09,1.34201e-10,7.85093e-09
1.438,7.71881e-09,1.32215e-10,7.85102e-09
1.439,7.72087e-09,1.30243e-10,7.85111e-09
1.44,7.72292e-09,1.28285e-10,7.8512e-09
1.441,7.72495e-09,1.26342e-10,7.85129e-09
1.442,7.72697e-09,1.24414e-10,7.85138e-09
1.443,7.72897e-09,1.225e-10,7.85147e-09
1.444,7.73095e-09,1.20601e-10,7.85155e-09
1.445,7.73292e-09,1.18716e-10,7.85164e-09
1.446,7.73488e-09,1.16846e-10,7.85173e-09
1.447,7.73682e-09,1.14991e-10,7.85181e-09
1.448,7.73875e-09,1.1315e-10,7.8519e-09
1.449,7.74066e-09,1.11324e-10,7.85198e-09
1.45,7.74255e-09,1.09513e-10,7.85206e-09
1.451,7.74443e-09,1.07716e-10,7.85214e-09
1.452,7.74629e-09,1.05934e-10,7.85223e-09
1.453,7.74814e-09,1.04166e-10,7.85231e-09
1.454,7.74998e-09,1.02413e-10,7.85239e-09
1.455,7.75179e-09,1.00675e-10,7.85247e-09
1.456,7.7536e-09,9.89514e-11,7.85255e-09
1.457,7.75538e-09,9.72426e-11,7.85263e-09
1.458,7.75716e-09,9.55484e-11,7.85271e-09
1.459,7.75891e-09,9.38689e-11,7.85278e-09
1.46,7.76066e-09,9.22042e-11,7.85286e-09
1.461,7.76238e-09,9.05541e-11,7.85294e-09
1.462,7.76409e-09,8.89188e-11,7.85301e-09
1.463,7.76579e-09,8.72982e-11,7.85309e-09
1.464,7.76747e-09,8.56923e-11,7.85316e-09
1.465,7.76914e-09,8.41012e-11,7.85324e-09
1.466,7.77079e-09,8.25248e-11,7.85331e-09
1.467,7.77242e-09,8.09632e-11,7.85338e-09
1.468,7.77404e-09,7.94163e-11,7.85345e-09
1.469,7.77564e-09,7.78842e-11,7.85353e-09
1.47,7.77723e-09,7.63668e-11,7.8536e-09
1.471,7.7788e-09,7.48642e-11,7.85367e-09
1.472,7.78036e-09,7.33764e-11,7.85374e-09
1.473,7.7819e-09,7.19034e-11,7.85381e-09
1.474,7.78343e-09,7.04452e-11,7.85387e-09
1.475,7.78494e-09,6.90018e-11,7.85394e-09
1.476,7.78644e-09,6.75732e-11,7.85401e-09
1.477,7.78792e-09,6.61593e-11,7.85408e-09
1.478,7.78938e-09,6.47604e-11,7.85414e-09
1.479,7.79083e-09,6.33762e-11,7.85421e-09
1.48,7.79227e-09,6.20068e-11,7.85427e-09
1.481,7.79368e-09,6.06523e-11,7.85434e-09
1.482,7.79509e-09,5.93127e-11,7.8544e-09
1.483,7.79648e-09,5.79878e-11,7.85446e-09
1.484,7.79785e-09,5.66778e-11,7.85453e-09
1.485,7.7992e-09,5.53827e-11,7.85459e-09
1.486,7.80055e-09,5.41024e-11,7.85465e-09
1.487,7.80187e-09,5.2837e-11,7.85471e-09
1.488,7.80318e-09,5.15865e-11,7.85477e-09
1.489,7.80448e-09,5.03508e-11,7.85483e-09
1.49,7.80576e-09,4.913e-11,7.85489e-09
1.491,7.80702e-09,4.79241e-11,7.85494e-09
1.492,7.80827e-09,4.67331e-11,7.855e-09
1.493,7.8095e-09,4.5557e-11,7.85506e-09
1.494,7.81072e-09,4.43958e-11,7.85511e-09
1.495,7.81192e-09,4.32495e-11,7.85517e-09
1.496,7.81311e-09,4.21181e-11,7.85523e-09
1.497,7.81428e-09,4.10016e-11,7.85528e-09
1.498,7.81543e-09,3.99e-11,7.85533e-09
1.499,7.81657e-09,3.88133e-11,7.85539e-09
1.5,7.8177e-09,3.77416e-11,7.85544e-09
1.501,7.81881e-09,3.66848e-11,7.85549e-09
1.502,7.8199e-09,3.56429e-11,7.85554e-09
1.503,7.82098e-09,3.4616e-11,7.85559e-09
1.504,7.82204e-09,3.3604e-11,7.85564e-09
1.505,7.82308e-09,3.26069e-11,7.85569e-09
1.506,7.82412e-09,3.16248e-11,7.85574e-09
1.507,7.82513e-09,3.06577e-11,7.85579e-09
1.508,7.82613e-09,2.97055e-11,7.85584e-09
1.509,7.82711e-09,2.87683e-11,7.85588e-09
1.51,7.82808e-09,2.7846e-11,7.85593e-09
1.511,7.82904e-09,2.69387e-11,7.85597e-09
1.512,7.82997e-09,2.60464e-11,7.85602e-09
1.513,7.83089e-09,2.51691e-11,7.85606e-09
1.514,7.8318e-09,2.43067e-11,7.85611e-09
1.515,7.83269e-09,2.34594e-11,7.85615e-09
1.516,7.83357e-09,2.2627e-11,7.85619e-09
1.517,7.83443e-09,2.18096e-11,7.85623e-09
1.518,7.83527e-09,2.10072e-11,7.85628e-09
1.519,7.8361e-09,2.02198e-11,7.85632e-09
1.52,7.83691e-09,1.94474e-11,7.85636e-09
1.521,7.83771e-09,1.869e-11,7.8564e-09
1.522,7.83849e-09,1.79476e-11,7.85643e-09
1.523,7.83925e-09,1.72202e-11,7.85647e-09
1.524,7.84e-09,1.65078e-11,7.85651e-09
1.525,7.84074e-09,1.58105e-11,7.85655e-09
1.526,7.84146e-09,1.51281e-11,7.85658e-09
1.527,7.84216e-09,1.44608e-11,7.85662e-09
1.528,7.84285e-09,1.38085e-11,7.85665e-09
1.529,7.84352e-09,1.31712e-11,7.85669e-09
1.53,7.84417e-09,1.2549e-11,7.85672e-09
1.531,7.84481e-09,1.19418e-11,7.85676e-09
1.532,7.84544e-09,1.13496e-11,7.85679e-09
1.533,7.84605e-09,1.07725e-11,7.85682e-09
1.534,7.84664e-09,1.02104e-11,7.85685e-09
1.535,7.84722e-09,9.66332e-12,7.85688e-09
1.536,7.84778e-09,9.1313e-12,7.85691e-09
1.537,7.84833e-09,8.61433e-12,7.85694e-09
1.538,7.84886e-09,8.1124e-12,7.85697e-09
1.539,7.84937e-09,7.62552e-12,7.857e-09
1.54,7.84987e-09,7.15369e-12,7.85703e-09
1.541,7.85036e-09,6.69692e-12,7.85705e-09
1.542,7.85082e-09,6.2552e-12,7.85708e-09
1.543,7.85128e-09,5.82854e-12,7.8571e-09
1.544,7.85171e-09,5.41693e-12,7.85713e-09
1.545,7.85213e-09,5.02039e-12,7.85715e-09
1.546,7.85254e-09,4.6389e-12,7.85718e-09
1.547,7.85293e-09,4.27248e-12,7.8572e-09
1.548,7.8533e-09,3.92113e-12,7.85722e-09
1.549,7.85366e-09,3.58484e-12,7.85724e-09
1.55,7.854e-09,3.26362e-12,7.85727e-09
1.551,7.85433e-09,2.95746e-12,7.85729e-09
1.552,7.85464e-09,2.66638e-12,7.85731e-09
1.553,7.85494e-09,2.39037e-12,7.85733e-09
1.554,7.85521e-09,2.12943e-12,7.85734e-09
1.555,7.85548e-09,1.88356e-12,7.85736e-09
1.556,7.85573e-09,1.65277e-12,7.85738e-09
1.557,7.85596e-09,1.43705e-12,7.8574e-09
1.558,7.85618e-09,1.23641e-12,7.85741e-09
1.559,7.85638e-09,1.05084e-12,7.85743e-09
1.56,7.85656e-09,8.80356e-13,7.85744e-09
1.561,7.85673e-09,7.24947e-13,7.85746e-09
1.562,7.85689e-09,5.84618e-13,7.85747e-09
1.563,7.85703e-09,4.59368e-13,7.85748e-09
1.564,7.85715e-09,3.49198e-13,7.8575e-09
1.565,7.85725e-09,2.54109e-13,7.85751e-09
1.566,7.85735e-09,1.74101e-13,7.85752e-09
1.567,7.85742e-09,1.09175e-13,7.85753e-09
1.568,7.85748e-09,5.93299e-14,7.85754e-09
1.569,7.85753e-09,2.45669e-14,7.85755e-09
1.57,7.85755e-09,4.88587e-15,7.85756e-09
1.571,7.85757e-09,2.86979e-16,7.85757e-09
1.572,7.85756e-09,1.07703e-14,7.85757e-09
1.573,7.85754e-09,3.63357e-14,7.85758e-09
1.574,7.85751e-09,7.69832e-14,7.85759e-09
1.575,7.85746e-09,1.32713e-13,7.85759e-09
1.576,7.85739e-09,2.03524e-13,7.8576e-09
1.577,7.85731e-09,2.89417e-13,7.8576e-09
1.578,7.85721e-09,3.9039e-13,7.85761e-09
1.579,7.8571e-09,5.06445e-13,7.85761e-09
1.58,7.85697e-09,6.3758e-13,7.85761e-09
1.581,7.85683e-09,7.83795e-13,7.85761e-09
1.582,7.85667e-09,9.45089e-13,7.85761e-09
1.583,7.85649e-09,1.12146e-12,7.85761e-09
1.584,7.8563e-09,1.31291e-12,7.85761e-09
1.585,7.85609e-09,1.51944e-12,7.85761e-09
1.586,7.85587e-09,1.74104e-12,7.85761e-09
1.587,7.85563e-09,1.97772e-12,7.85761e-09
1.588,7.85538e-09,2.22948e-12,7.85761e-09
1.589,7.85511e-09,2.49631e-12,7.8576e-09
1.59,7.85482e-09,2.77821e-12,7.8576e-09
1.591,7.85452e-09,3.07518e-12,7.8576e-09
1.592,7.8542e-09,3.38722e-12,7.85759e-09
1.593,7.85387e-09,3.71433e-12,7.85758e-09
1.594,7.85352e-09,4.05651e-12,7.85758e-09
1.595,7.85316e-09,4.41376e-12,7.85757e-09
1.596,7.85278e-09,4.78607e-12,7.85756e-09
1.597,7.85238e-09,5.17345e-12,7.85756e-09
1.598,7.85197e-09,5.57588e-12,7.85755e-09
1.599,7.85154e-09,5.99338e-12,7.85754e-09
